<RecentFiles>
  <RecentFiles>
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Program.cs" caret="415" fromTop="15" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Form1.Designer.cs" caret="2814" fromTop="74" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Form1.cs" caret="978" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Form1.cs" caret="13" fromTop="0" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Form1.cs" caret="538" fromTop="4" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Form1.cs" caret="1098" fromTop="13" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Form1.cs" caret="1349" fromTop="17" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Form1.cs" caret="1283" fromTop="15" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Form1.Designer.cs" caret="2823" fromTop="74" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Program.cs" caret="272" fromTop="12" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Program.cs" caret="415" fromTop="15" />
    <File id="404FBEF1-9C8E-4A47-8254-032DA3B2307F/f:Form1.cs" caret="839" fromTop="9" />
  </RecentEdits>
</RecentFiles>
